concept:name,case:concept:name
A,0
A,1
F,0
A,2
B,1
D,0
A,3
C,1
F,2
E,0
F,3
A,5
A,1
D,2
G,0
A,6
D,3
B,5
E,2
B,1
A,7
I,0
F,6
E,3
C,5
C,1
G,2
J,0
B,7
G,3
D,6
A,9
A,5
A,1
H,2
A,10
L,0
C,7
H,3
E,6
F,9
A,11
B,1
B,5
F,10
M,0
G,6
A,7
A,12
A,4
D,9
B,11
C,1
E,8
C,5
A,13
D,10
B,7
N,0
H,6
F,4
B,12
C,11
A,14
E,9
A,5
A,1
G,8
F,13
E,10
C,7
D,4
C,12
A,15
A,11
F,14
G,9
B,5
H,8
B,1
A,16
D,13
G,10
A,7
F,15
A,12
E,4
B,11
A,17
H,9
D,14
C,1
C,5
F,16
E,13
H,10
D,15
B,7
A,18
B,12
G,4
C,11
A,1
F,17
E,14
G,13
A,5
D,16
A,19
E,15
C,7
C,12
A,11
F,1
B,18
A,20
H,4
G,14
F,19
D,17
F,5
E,16
G,15
A,7
A,21
A,12
F,11
D,1
C,18
B,20
E,17
I,14
D,5
D,19
A,22
G,16
H,15
F,7
D,11
F,12
F,21
E,1
A,18
A,23
C,20
J,14
G,17
E,5
E,19
F,22
I,16
E,11
D,7
A,24
D,21
D,12
F,23
F,18
G,1
G,19
A,20
L,14
H,17
D,22
G,5
J,16
E,21
E,7
F,24
E,12
G,11
D,18
D,23
A,26
M,14
H,1
H,5
I,19
E,22
F,20
L,16
G,21
G,7
D,24
H,11
A,27
G,12
E,23
F,26
E,18
J,19
O,14
A,28
G,22
F,27
H,21
M,16
D,20
I,7
H,12
E,24
D,26
G,23
G,18
A,29
K,19
I,22
D,27
B,28
N,16
E,20
E,26
A,30
I,23
J,7
G,24
H,18
B,29
E,27
M,19
A,31
G,20
J,22
G,26
C,28
J,23
F,30
L,7
H,24
A,32
C,29
G,27
B,31
I,26
L,22
H,20
N,19
K,23
D,30
A,33
A,28
M,7
F,32
A,29
I,27
C,31
A,34
M,22
E,25
J,26
M,23
B,28
E,30
F,33
O,7
D,32
A,35
F,29
A,31
J,27
B,34
G,25
L,26
O,22
G,30
O,23
C,28
D,33
A,36
F,35
D,29
F,31
E,32
I,25
C,34
K,27
A,37
H,30
M,26
F,36
E,33
A,28
D,35
A,38
M,27
E,29
J,25
D,31
B,37
A,34
G,32
G,33
O,26
D,36
F,28
E,35
L,25
F,38
C,37
O,27
G,29
I,32
F,34
A,40
E,31
H,33
E,36
D,28
G,35
M,25
A,41
A,37
D,38
F,40
H,29
D,34
J,32
G,31
G,36
A,42
N,25
E,28
H,35
E,38
B,37
D,40
F,41
E,34
A,43
L,32
I,31
H,36
E,39
F,42
G,28
G,38
A,44
C,37
B,43
E,40
D,41
G,34
M,32
J,31
D,42
A,37
G,39
O,32
C,43
F,44
I,28
H,38
G,40
E,41
A,46
I,34
L,31
E,42
F,37
H,39
A,47
J,28
D,44
A,43
I,40
G,41
J,34
B,46
M,31
G,42
A,48
E,44
L,28
D,37
B,47
C,46
F,43
J,40
K,34
A,49
I,41
N,31
I,42
F,48
M,28
E,45
C,47
G,44
E,37
A,46
B,49
L,40
D,43
J,41
M,34
D,48
J,42
G,45
H,44
A,47
O,28
G,37
M,40
B,46
C,49
L,41
E,43
O,34
E,48
H,45
K,42
B,47
A,49
O,40
C,46
I,37
G,43
M,41
G,48
M,42
C,47
B,49
A,46
J,37
N,41
O,42
I,43
I,48
A,47
C,49
F,46
K,37
J,43
J,48
B,47
D,46
A,49
K,48
M,37
L,43
C,47
E,46
B,49
O,37
M,48
M,43
A,47
G,46
C,49
O,48
O,43
B,47
I,46
A,49
C,47
J,46
B,49
A,47
L,46
C,49
B,47
A,49
M,46
C,47
O,46
B,49
A,47
C,49
B,47
A,49
C,47
B,49
A,47
C,49
F,47
A,49
F,49
D,47
D,49
E,47
E,49
G,47
G,49
H,47
I,49
J,49
K,49
M,49
N,49
A,50
A,51
B,50
A,52
D,51
C,50
A,53
B,52
A,54
F,51
A,50
B,53
C,52
A,55
D,54
E,51
A,56
D,50
C,53
A,52
D,55
A,57
F,54
B,56
G,51
A,53
F,50
A,58
F,55
D,57
B,52
C,56
E,54
B,53
A,59
H,51
E,50
D,58
C,52
F,57
E,55
A,60
G,54
A,56
C,53
G,50
B,59
A,61
F,58
A,52
B,56
E,57
G,55
H,54
D,60
A,62
H,50
A,53
B,61
E,58
C,59
B,52
C,56
M,55
G,57
B,62
A,63
F,60
D,53
G,58
A,64
C,61
B,63
A,59
A,56
C,52
E,60
H,57
L,55
C,62
A,65
B,64
A,61
D,56
H,58
A,52
C,63
B,59
G,60
A,62
A,66
I,55
D,65
C,64
F,56
A,67
B,61
C,59
D,52
J,55
M,60
D,66
A,63
B,62
A,68
E,56
F,65
A,64
D,67
K,60
B,63
F,52
C,61
A,59
C,62
N,55
F,66
A,69
E,65
B,68
G,56
B,64
F,67
I,60
C,63
A,61
E,52
A,70
E,66
D,59
D,69
A,62
C,68
A,71
C,64
G,65
E,67
H,56
D,61
G,52
B,70
J,60
A,63
G,66
F,69
D,62
A,72
F,59
A,68
B,71
A,64
G,67
M,65
H,52
A,73
C,70
F,61
H,66
O,60
E,69
D,63
E,59
F,62
D,68
B,72
D,64
A,74
K,65
H,67
C,71
D,73
A,70
G,69
E,61
G,59
A,75
F,63
E,62
F,68
F,64
D,74
C,72
A,71
F,73
I,65
G,61
M,69
D,70
F,74
M,59
E,63
E,68
G,62
D,75
E,64
A,72
A,77
E,73
D,71
J,65
K,69
H,61
F,70
L,59
G,68
E,74
A,78
H,62
F,75
G,64
G,63
D,77
G,73
B,72
O,65
F,71
I,69
A,79
E,70
I,59
H,68
D,78
G,74
E,75
F,77
H,73
M,64
M,63
A,80
C,72
E,71
G,70
J,69
B,79
J,59
F,78
H,74
A,81
G,75
K,64
E,77
B,80
A,72
L,63
G,71
A,82
C,79
H,70
N,69
N,59
E,78
I,64
H,75
D,81
A,83
G,77
B,72
C,80
I,63
D,82
A,79
H,71
G,78
J,64
A,84
F,81
E,76
J,63
A,80
D,83
H,77
C,72
F,82
A,85
O,64
H,78
D,79
B,84
E,81
B,80
N,63
G,76
A,86
F,83
E,82
A,72
B,85
C,84
F,79
G,81
C,80
B,86
M,76
E,83
C,85
G,82
D,72
A,88
A,80
A,84
C,86
M,81
K,76
G,83
E,79
A,85
A,89
M,82
B,88
F,72
D,80
A,90
B,84
A,86
I,76
G,79
B,85
M,83
L,82
D,89
L,81
C,88
E,72
A,91
F,80
B,90
H,79
C,84
D,86
J,76
K,83
F,89
C,85
A,92
I,82
G,72
A,88
I,81
B,91
E,80
C,90
A,93
A,84
E,89
F,86
D,88
M,72
I,83
A,85
O,76
B,92
J,82
J,81
C,91
A,94
M,87
G,80
D,84
A,90
D,93
L,72
D,85
E,86
J,83
G,89
F,88
N,82
C,92
A,91
O,81
H,80
L,87
B,94
F,84
A,96
F,93
B,90
G,86
M,89
A,92
F,85
O,83
B,91
E,88
I,72
I,87
A,97
C,94
E,84
E,93
D,96
E,85
C,90
M,86
A,98
B,92
G,88
C,91
J,72
L,89
J,87
A,94
B,97
G,93
G,84
L,86
A,99
F,96
G,85
A,90
B,98
C,92
M,88
N,72
A,91
N,87
B,94
C,97
I,89
M,93
I,86
M,84
D,99
E,96
D,90
A,92
C,98
M,85
B,91
K,88
J,89
A,97
C,94
J,86
L,93
F,99
K,84
G,96
B,92
A,98
F,90
C,91
O,89
K,85
A,94
B,97
I,88
E,99
I,93
N,86
H,96
I,84
C,92
B,98
I,85
E,90
C,97
A,91
D,94
J,88
J,93
G,99
J,84
A,92
C,98
G,90
J,85
B,91
N,88
N,93
A,97
F,94
H,99
B,92
O,84
A,98
H,90
O,85
E,94
D,97
C,91
C,92
D,98
F,97
G,94
A,91
A,92
F,98
E,97
H,94
D,91
B,92
E,98
G,97
F,91
C,92
G,98
E,91
H,97
A,92
A,95
M,98
G,91
B,92
K,98
B,95
M,91
I,98
C,92
C,95
K,91
J,98
A,92
A,95
I,91
O,98
D,95
B,92
J,91
C,92
F,95
N,91
A,92
E,95
D,92
G,95
F,92
M,95
E,92
L,95
G,92
I,95
H,92
J,95
O,95
